CustomerID,Age,MonthlyIncome,LoanAmount,EmployedYears,CreditScore,Dependants,HasSavings,LoanPurpose,LoanToIncome,Approved,ApprovalStatus
261,29,93807,7719438,19,302,4,1,Home,6.858,0,Rejected
262,48,515564,2783869,5,459,1,1,Home,0.45,1,Approved
263,48,237504,3625354,0,419,3,1,Education,1.272,0,Rejected
264,55,318067,4582494,16,388,1,1,Business,1.201,0,Rejected
265,42,565008,1929551,10,628,1,0,Home,0.285,1,Approved
266,51,772440,2781020,17,656,3,0,Business,0.3,1,Approved
267,54,474540,3256944,16,566,1,0,Education,0.572,1,Approved
268,49,597923,6886713,6,622,2,0,Business,0.96,1,Approved
269,54,246981,5282883,16,840,2,0,Home,1.782,1,Approved
270,26,99870,7001632,19,494,1,0,Home,5.842,0,Rejected
271,40,283196,2787623,8,631,4,0,Home,0.82,0,Rejected
272,25,328683,1414032,16,469,3,0,Business,0.359,1,Approved
273,56,314677,7264386,19,820,2,1,Business,1.924,1,Approved
274,38,106790,4482588,7,762,4,1,Home,3.498,0,Rejected
275,49,723162,2067438,16,339,1,0,Education,0.238,1,Approved
276,51,528345,6660686,6,836,4,1,Business,1.051,1,Approved
277,50,567462,6218654,0,560,0,1,Home,0.913,1,Approved
278,27,619773,1417559,12,694,2,0,Personal,0.191,1,Approved
279,56,166188,1135605,18,525,1,1,Home,0.569,1,Approved
280,58,609036,7979821,18,423,3,1,Home,1.092,0,Rejected
281,45,744795,5083897,16,337,1,1,Personal,0.569,1,Approved
282,50,728249,1315131,12,627,3,0,Business,0.15,1,Approved
283,52,110355,7913718,15,550,1,1,Home,5.976,0,Rejected
284,56,791131,567661,7,475,4,0,Personal,0.06,1,Approved
285,54,531015,7359991,18,753,4,1,Business,1.155,1,Approved
286,42,486332,6414988,17,336,4,1,Home,1.099,0,Rejected
287,53,236542,7058221,0,615,0,1,Home,2.487,0,Rejected
288,44,253416,5888986,13,413,3,1,Home,1.937,0,Rejected
289,54,385062,2578007,18,339,4,1,Home,0.558,1,Approved
290,24,643586,1807506,14,600,0,0,Personal,0.234,1,Approved
291,39,581708,2471206,17,523,3,0,Home,0.354,1,Approved
292,46,141629,7451938,1,617,1,1,Business,4.385,0,Rejected
293,52,408184,3401614,16,648,0,0,Personal,0.694,1,Approved
294,24,572734,3466422,17,414,2,0,Business,0.504,1,Approved
295,45,370160,7240330,5,622,0,0,Education,1.63,0,Rejected
296,53,628248,4208654,18,339,0,0,Education,0.558,0,Rejected
297,43,293920,5547803,3,339,3,1,Education,1.573,0,Rejected
298,44,322804,7815436,0,588,1,1,Education,2.018,0,Rejected
299,23,456965,618033,7,561,2,1,Personal,0.113,1,Approved
300,48,540857,1130265,6,515,4,1,Home,0.174,1,Approved
